com.afollestad.materialdialogs.BuildConfig
com.afollestad.materialdialogs.MaterialDialogKt
com.afollestad.materialdialogs.R
com.afollestad.materialdialogs.input.BuildConfig
com.afollestad.materialdialogs.input.R
com.afollestad.materialdialogs.internal.list.DialogRecyclerViewKt
com.afollestad.materialdialogs.list.ListCallbacksKt
com.azhon.appupdate.BuildConfig
com.azhon.appupdate.R
com.azhon.appupdate.view.NumberProgressBar:
    private static final java.lang.String INSTANCE_MAX
    private static final java.lang.String INSTANCE_PREFIX
    private static final java.lang.String INSTANCE_PROGRESS
    private static final java.lang.String INSTANCE_REACHED_BAR_COLOR
    private static final java.lang.String INSTANCE_REACHED_BAR_HEIGHT
    private static final java.lang.String INSTANCE_STATE
    private static final java.lang.String INSTANCE_SUFFIX
    private static final java.lang.String INSTANCE_TEXT_COLOR
    private static final java.lang.String INSTANCE_TEXT_SIZE
    private static final java.lang.String INSTANCE_TEXT_VISIBILITY
    private static final java.lang.String INSTANCE_UNREACHED_BAR_COLOR
    private static final java.lang.String INSTANCE_UNREACHED_BAR_HEIGHT
    private static final int PROGRESS_TEXT_VISIBLE
    public void incrementProgressBy(int)
com.blankj.utilcode.BuildConfig
com.blankj.utilcode.R
com.blankj.utilcode.constant.CacheConstants
com.blankj.utilcode.constant.MemoryConstants$Unit
com.blankj.utilcode.constant.MemoryConstants
com.blankj.utilcode.constant.PermissionConstants$PermissionGroup
com.blankj.utilcode.constant.PermissionConstants
com.blankj.utilcode.constant.RegexConstants
com.blankj.utilcode.constant.TimeConstants$Unit
com.blankj.utilcode.constant.TimeConstants
com.blankj.utilcode.util.ActivityUtils:
    private void <init>()
    public static com.blankj.utilcode.util.Utils$Task isWifiAvailableAsync(com.blankj.utilcode.util.Utils$Consumer)
    public static boolean isWifiConnected()
    public static void openWirelessSettings()
    public static void removeOnWifiChangedConsumer(com.blankj.utilcode.util.Utils$Consumer)
    public static void setWifiEnabled(boolean)
    private static void startScanWifi()
    private static void startScanWifiIfEnabled()
    private static void stopScanWifi()
com.blankj.utilcode.util.NotificationUtils$ChannelConfig:
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setBypassDnd(boolean)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setDescription(java.lang.String)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setGroup(java.lang.String)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setImportance(int)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setLightColor(int)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setLockscreenVisibility(int)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setName(java.lang.CharSequence)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setShowBadge(boolean)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setSound(android.net.Uri,android.media.AudioAttributes)
    public com.blankj.utilcode.util.NotificationUtils$ChannelConfig setVibrationPattern(long[])
com.blankj.utilcode.util.NotificationUtils$Importance
com.blankj.utilcode.util.NotificationUtils:
    public static final int IMPORTANCE_DEFAULT
    public static final int IMPORTANCE_HIGH
    public static final int IMPORTANCE_LOW
    public static final int IMPORTANCE_MIN
    public static final int IMPORTANCE_NONE
    public static final int IMPORTANCE_UNSPECIFIED
    public void <init>()
    public static boolean areNotificationsEnabled()
    public static void cancel(int)
    public static void cancel(java.lang.String,int)
    public static void cancelAll()
    private static void invokePanels(java.lang.String)
    public static void notify(int,com.blankj.utilcode.util.NotificationUtils$ChannelConfig,com.blankj.utilcode.util.Utils$Consumer)
    public static void notify(int,com.blankj.utilcode.util.Utils$Consumer)
    public static void notify(java.lang.String,int,com.blankj.utilcode.util.NotificationUtils$ChannelConfig,com.blankj.utilcode.util.Utils$Consumer)
    public static void notify(java.lang.String,int,com.blankj.utilcode.util.Utils$Consumer)
    public static void setNotificationBarVisibility(boolean)
com.blankj.utilcode.util.NumberUtils$1
com.blankj.utilcode.util.NumberUtils
com.blankj.utilcode.util.ObjectUtils
com.blankj.utilcode.util.PathUtils
com.blankj.utilcode.util.PermissionUtils$1
com.blankj.utilcode.util.PermissionUtils$FullCallback
com.blankj.utilcode.util.PermissionUtils$OnExplainListener$ShouldRequest
com.blankj.utilcode.util.PermissionUtils$OnExplainListener
com.blankj.utilcode.util.PermissionUtils$OnRationaleListener$ShouldRequest
com.blankj.utilcode.util.PermissionUtils$OnRationaleListener
com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl$1
com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl$2
com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl$3
com.blankj.utilcode.util.PermissionUtils$PermissionActivityImpl
com.blankj.utilcode.util.PermissionUtils$SimpleCallback
com.blankj.utilcode.util.PermissionUtils$SingleCallback
com.blankj.utilcode.util.PermissionUtils$ThemeCallback
com.blankj.utilcode.util.PermissionUtils
com.blankj.utilcode.util.PhoneUtils
com.blankj.utilcode.util.ProcessUtils:
    private void <init>()
    public static java.util.Set getAllBackgroundProcesses()
    public static java.lang.String getForegroundProcessName()
    public static boolean isMainProcess()
    public static java.util.Set killAllBackgroundProcesses()
    public static boolean killBackgroundProcesses(java.lang.String)
com.blankj.utilcode.util.ReflectUtils$1
com.blankj.utilcode.util.ReflectUtils$2
com.blankj.utilcode.util.ReflectUtils$3
com.blankj.utilcode.util.ReflectUtils$NULL
com.blankj.utilcode.util.ReflectUtils
com.blankj.utilcode.util.RegexUtils
com.blankj.utilcode.util.ResourceUtils
com.blankj.utilcode.util.RomUtils$RomInfo
com.blankj.utilcode.util.RomUtils
com.blankj.utilcode.util.SDCardUtils$SDCardInfo
com.blankj.utilcode.util.SDCardUtils
com.blankj.utilcode.util.SPStaticUtils
com.blankj.utilcode.util.SPUtils:
    private void <init>(java.lang.String)
    public void clear()
    public void clear(boolean)
    public boolean contains(java.lang.String)
    public java.util.Map getAll()
    public boolean getBoolean(java.lang.String)
    public boolean getBoolean(java.lang.String,boolean)
    public float getFloat(java.lang.String)
    public float getFloat(java.lang.String,float)
    public static com.blankj.utilcode.util.SPUtils getInstance()
    public static com.blankj.utilcode.util.SPUtils getInstance(int)
    public int getInt(java.lang.String)
    public int getInt(java.lang.String,int)
    public long getLong(java.lang.String)
    public long getLong(java.lang.String,long)
    public java.util.Set getStringSet(java.lang.String)
    public java.util.Set getStringSet(java.lang.String,java.util.Set)
    public void put(java.lang.String,float)
    public void put(java.lang.String,float,boolean)
    public void put(java.lang.String,int)
    public void put(java.lang.String,int,boolean)
    public void put(java.lang.String,long)
    public void put(java.lang.String,long,boolean)
    public void put(java.lang.String,java.util.Set)
    public void put(java.lang.String,java.util.Set,boolean)
    public void put(java.lang.String,boolean)
    public void put(java.lang.String,boolean,boolean)
com.blankj.utilcode.util.ScreenUtils:
    private void <init>()
    public int calculateDistanceByX(android.view.View)
    public int calculateDistanceByY(android.view.View)
    public static int getAppScreenHeight()
    public static float getScreenDensity()
    public static int getScreenDensityDpi()
    public static int getScreenHeight()
    public static int getScreenRotation(android.app.Activity)
    public static int getScreenWidth()
    public static float getScreenXDpi()
    public static float getScreenYDpi()
    public static int getSleepDuration()
    public int getViewX(android.view.View)
    public int getViewY(android.view.View)
    public static boolean isFullScreen(android.app.Activity)
    public static boolean isLandscape()
    public static boolean isPortrait()
    public static boolean isScreenLock()
    public static android.graphics.Bitmap screenShot(android.app.Activity)
    public static android.graphics.Bitmap screenShot(android.app.Activity,boolean)
    public static void setFullScreen(android.app.Activity)
    public static void setLandscape(android.app.Activity)
    public static void setNonFullScreen(android.app.Activity)
    public static void setPortrait(android.app.Activity)
    public static void setSleepDuration(int)
    public static void toggleFullScreen(android.app.Activity)
com.blankj.utilcode.util.ServiceUtils
com.blankj.utilcode.util.ShadowUtils$Config
com.blankj.utilcode.util.ShadowUtils$DrawableWrapper
com.blankj.utilcode.util.ShadowUtils$ShadowDrawable
com.blankj.utilcode.util.ShadowUtils
com.blankj.utilcode.util.ShellUtils$1
com.blankj.utilcode.util.ShellUtils$CommandResult
com.blankj.utilcode.util.ShellUtils
com.blankj.utilcode.util.SizeUtils$1
com.blankj.utilcode.util.SizeUtils$OnGetSizeListener
com.blankj.utilcode.util.SizeUtils:
    private void <init>()
    public static float applyDimension(float,int)
    public static void forceGetViewSize(android.view.View,com.blankj.utilcode.util.SizeUtils$OnGetSizeListener)
    public static int getMeasuredHeight(android.view.View)
    public static int getMeasuredWidth(android.view.View)
    public static int[] measureView(android.view.View)
    public static int px2dp(float)
    public static int px2sp(float)
    public static int sp2px(float)
com.blankj.utilcode.util.SnackbarUtils$Duration
com.blankj.utilcode.util.SnackbarUtils
com.blankj.utilcode.util.SpanUtils$1
com.blankj.utilcode.util.SpanUtils$Align
com.blankj.utilcode.util.SpanUtils$CustomBulletSpan
com.blankj.utilcode.util.SpanUtils$CustomDynamicDrawableSpan
com.blankj.utilcode.util.SpanUtils$CustomImageSpan
com.blankj.utilcode.util.SpanUtils$CustomLineHeightSpan
com.blankj.utilcode.util.SpanUtils$CustomQuoteSpan
com.blankj.utilcode.util.SpanUtils$CustomTypefaceSpan:
    private void <init>(android.graphics.Typeface)
    synthetic void <init>(android.graphics.Typeface,com.blankj.utilcode.util.SpanUtils$1)
com.blankj.utilcode.util.SpanUtils$SerializableSpannableStringBuilder
com.blankj.utilcode.util.SpanUtils$ShaderSpan
com.blankj.utilcode.util.SpanUtils$ShadowSpan
com.blankj.utilcode.util.SpanUtils$SpaceSpan
com.blankj.utilcode.util.SpanUtils$VerticalAlignSpan
com.blankj.utilcode.util.SpanUtils
com.blankj.utilcode.util.StringUtils
com.blankj.utilcode.util.ThreadUtils$1
com.blankj.utilcode.util.ThreadUtils$2
com.blankj.utilcode.util.ThreadUtils$3
com.blankj.utilcode.util.ThreadUtils$LinkedBlockingQueue4Util:
    void <init>(int)
com.blankj.utilcode.util.ThreadUtils$SimpleTask
com.blankj.utilcode.util.ThreadUtils$SyncValue
com.blankj.utilcode.util.ThreadUtils$Task$1
com.blankj.utilcode.util.ThreadUtils$Task$2
com.blankj.utilcode.util.ThreadUtils$Task$3
com.blankj.utilcode.util.ThreadUtils$Task$4
com.blankj.utilcode.util.ThreadUtils$Task$5
com.blankj.utilcode.util.ThreadUtils$Task$OnTimeoutListener
com.blankj.utilcode.util.ThreadUtils$Task
com.blankj.utilcode.util.ThreadUtils$ThreadPoolExecutor4Util:
    private int getSubmittedCount()
com.blankj.utilcode.util.ThreadUtils:
    private static final byte TYPE_CACHED
    private static final byte TYPE_CPU
    private static final byte TYPE_IO
    private static final byte TYPE_SINGLE
    private static java.util.concurrent.Executor sDeliver
    public void <init>()
    static synthetic java.util.concurrent.Executor access$600()
    static synthetic java.util.Map access$700()
    public static void cancel(com.blankj.utilcode.util.ThreadUtils$Task)
    public static void cancel(java.util.List)
    public static void cancel(java.util.concurrent.ExecutorService)
    public static varargs void cancel(com.blankj.utilcode.util.ThreadUtils$Task[])
    private static void execute(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task)
    private static void execute(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    private static void executeAtFixedRate(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    public static void executeByCached(com.blankj.utilcode.util.ThreadUtils$Task)
    public static void executeByCached(com.blankj.utilcode.util.ThreadUtils$Task,int)
    public static void executeByCachedAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    public static void executeByCachedAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int)
    public static void executeByCachedAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByCachedAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeByCachedWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByCachedWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeByCpu(com.blankj.utilcode.util.ThreadUtils$Task)
    public static void executeByCpu(com.blankj.utilcode.util.ThreadUtils$Task,int)
    public static void executeByCpuAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    public static void executeByCpuAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int)
    public static void executeByCpuAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByCpuAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeByCpuWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByCpuWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeByCustom(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task)
    public static void executeByCustomAtFixRate(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    public static void executeByCustomAtFixRate(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByCustomWithDelay(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByFixed(int,com.blankj.utilcode.util.ThreadUtils$Task)
    public static void executeByFixed(int,com.blankj.utilcode.util.ThreadUtils$Task,int)
    public static void executeByFixedAtFixRate(int,com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    public static void executeByFixedAtFixRate(int,com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int)
    public static void executeByFixedAtFixRate(int,com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByFixedAtFixRate(int,com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeByFixedWithDelay(int,com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByFixedWithDelay(int,com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeByIo(com.blankj.utilcode.util.ThreadUtils$Task)
    public static void executeByIo(com.blankj.utilcode.util.ThreadUtils$Task,int)
    public static void executeByIoAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    public static void executeByIoAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int)
    public static void executeByIoAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByIoAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeByIoWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeByIoWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeBySingle(com.blankj.utilcode.util.ThreadUtils$Task)
    public static void executeBySingle(com.blankj.utilcode.util.ThreadUtils$Task,int)
    public static void executeBySingleAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit)
    public static void executeBySingleAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,long,java.util.concurrent.TimeUnit,int)
    public static void executeBySingleAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeBySingleAtFixRate(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    public static void executeBySingleWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static void executeBySingleWithDelay(com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit,int)
    private static void executeWithDelay(java.util.concurrent.ExecutorService,com.blankj.utilcode.util.ThreadUtils$Task,long,java.util.concurrent.TimeUnit)
    public static java.util.concurrent.ExecutorService getCachedPool(int)
    public static java.util.concurrent.ExecutorService getCpuPool()
    public static java.util.concurrent.ExecutorService getCpuPool(int)
    public static java.util.concurrent.ExecutorService getFixedPool(int)
    public static java.util.concurrent.ExecutorService getFixedPool(int,int)
    private static java.util.concurrent.Executor getGlobalDeliver()
    public static java.util.concurrent.ExecutorService getIoPool()
    public static java.util.concurrent.ExecutorService getIoPool(int)
    public static android.os.Handler getMainHandler()
    public static java.util.concurrent.ExecutorService getSinglePool()
    public static java.util.concurrent.ExecutorService getSinglePool(int)
    public static boolean isMainThread()
    public static void setDeliver(java.util.concurrent.Executor)
com.blankj.utilcode.util.ThrowableUtils
com.blankj.utilcode.util.TimeUtils$1
com.blankj.utilcode.util.TimeUtils
com.blankj.utilcode.util.ToastUtils$1
com.blankj.utilcode.util.ToastUtils$2
com.blankj.utilcode.util.ToastUtils$AbsToast
com.blankj.utilcode.util.ToastUtils$ActivityToast$1
com.blankj.utilcode.util.ToastUtils$ActivityToast$2
com.blankj.utilcode.util.ToastUtils$ActivityToast
com.blankj.utilcode.util.ToastUtils$IToast
com.blankj.utilcode.util.ToastUtils$MODE
com.blankj.utilcode.util.ToastUtils$SystemToast$SafeHandler
com.blankj.utilcode.util.ToastUtils$SystemToast
com.blankj.utilcode.util.ToastUtils$WindowManagerToast$1
com.blankj.utilcode.util.ToastUtils$WindowManagerToast
com.blankj.utilcode.util.ToastUtils
com.blankj.utilcode.util.TouchUtils$Direction
com.blankj.utilcode.util.TouchUtils$OnTouchUtilsListener
com.blankj.utilcode.util.TouchUtils
com.blankj.utilcode.util.UiMessageUtils$1
com.blankj.utilcode.util.UiMessageUtils$LazyHolder
com.blankj.utilcode.util.UiMessageUtils$UiMessage
com.blankj.utilcode.util.UiMessageUtils$UiMessageCallback
com.blankj.utilcode.util.UiMessageUtils
com.blankj.utilcode.util.UriUtils
com.blankj.utilcode.util.Utils$Func1
com.blankj.utilcode.util.Utils$Supplier
com.blankj.utilcode.util.Utils$Task
com.blankj.utilcode.util.Utils:
    private void <init>()
com.blankj.utilcode.util.UtilsActivityLifecycleImpl$1
com.blankj.utilcode.util.UtilsActivityLifecycleImpl$2
com.blankj.utilcode.util.UtilsActivityLifecycleImpl$3
com.blankj.utilcode.util.UtilsActivityLifecycleImpl:
    static synthetic void access$000(com.blankj.utilcode.util.UtilsActivityLifecycleImpl,android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    static synthetic java.util.Map access$100(com.blankj.utilcode.util.UtilsActivityLifecycleImpl)
    static synthetic void access$200(com.blankj.utilcode.util.UtilsActivityLifecycleImpl,android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    void addActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    void addActivityLifecycleCallbacks(com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    private void addActivityLifecycleCallbacksInner(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    android.app.Activity getTopActivity()
    boolean isAppForeground()
    void removeActivityLifecycleCallbacks(android.app.Activity)
    void removeActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    void removeActivityLifecycleCallbacks(com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    private void removeActivityLifecycleCallbacksInner(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
com.blankj.utilcode.util.UtilsBridge$FileHead
com.blankj.utilcode.util.UtilsBridge:
    void <init>()
    static void addActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    static void addActivityLifecycleCallbacks(com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    static byte[] base64Decode(byte[])
    static byte[] base64Encode(byte[])
    static byte[] bitmap2Bytes(android.graphics.Bitmap)
    static byte[] bitmap2Bytes(android.graphics.Bitmap,android.graphics.Bitmap$CompressFormat,int)
    static android.graphics.drawable.Drawable bitmap2Drawable(android.graphics.Bitmap)
    static java.lang.String byte2FitMemorySize(long)
    static android.graphics.Bitmap bytes2Bitmap(byte[])
    static android.graphics.drawable.Drawable bytes2Drawable(byte[])
    static java.lang.String bytes2HexString(byte[])
    static org.json.JSONArray bytes2JSONArray(byte[])
    static org.json.JSONObject bytes2JSONObject(byte[])
    static java.lang.Object bytes2Object(byte[])
    static java.lang.Object bytes2Parcelable(byte[],android.os.Parcelable$Creator)
    static java.lang.String bytes2String(byte[])
    static boolean createFileByDeleteOldFile(java.io.File)
    static boolean createOrExistsDir(java.io.File)
    static boolean createOrExistsFile(java.io.File)
    static boolean deleteAllInDir(java.io.File)
    static com.blankj.utilcode.util.Utils$Task doAsync(com.blankj.utilcode.util.Utils$Task)
    static android.graphics.Bitmap drawable2Bitmap(android.graphics.drawable.Drawable)
    static byte[] drawable2Bytes(android.graphics.drawable.Drawable)
    static byte[] drawable2Bytes(android.graphics.drawable.Drawable,android.graphics.Bitmap$CompressFormat,int)
    static boolean equals(java.lang.CharSequence,java.lang.CharSequence)
    static com.blankj.utilcode.util.ShellUtils$CommandResult execCmd(java.lang.String,boolean)
    static android.net.Uri file2Uri(java.io.File)
    static varargs java.lang.String format(java.lang.String,java.lang.Object[])
    static java.lang.String formatJson(java.lang.String)
    static java.lang.Object fromJson(java.lang.String,java.lang.reflect.Type)
    static android.app.Activity getActivityByContext(android.content.Context)
    static android.content.Intent getCallIntent(java.lang.String)
    static android.content.Intent getDialIntent(java.lang.String)
    static java.io.File getFileByPath(java.lang.String)
    static java.lang.String getForegroundProcessName()
    static long getFsAvailableSize(java.lang.String)
    static long getFsTotalSize(java.lang.String)
    static java.lang.String getFullStackTrace(java.lang.Throwable)
    static com.google.gson.Gson getGson4LogUtils()
    static android.content.Intent getInstallAppIntent(android.net.Uri)
    static android.content.Intent getInstallAppIntent(java.io.File)
    static android.content.Intent getLaunchAppDetailsSettingsIntent(java.lang.String,boolean)
    static android.content.Intent getLaunchAppIntent(java.lang.String)
    static java.lang.String getLauncherActivity(java.lang.String)
    static int getNavBarHeight()
    static android.content.Intent getSendSmsIntent(java.lang.String,java.lang.String)
    static int getStatusBarHeight()
    static java.lang.String getString(int)
    static varargs java.lang.String getString(int,java.lang.Object[])
    static android.app.Activity getTopActivity()
    static android.content.Intent getUninstallAppIntent(java.lang.String)
    static byte[] hashTemplate(byte[],java.lang.String)
    static byte[] hexString2Bytes(java.lang.String)
    static java.io.ByteArrayOutputStream input2OutputStream(java.io.InputStream)
    static byte[] inputStream2Bytes(java.io.InputStream)
    static java.util.List inputStream2Lines(java.io.InputStream,java.lang.String)
    static boolean isActivityAlive(android.app.Activity)
    static boolean isAppDebug()
    static boolean isAppForeground()
    static boolean isAppInstalled(java.lang.String)
    static boolean isAppRunning(java.lang.String)
    static boolean isFileExists(java.io.File)
    static varargs boolean isGranted(java.lang.String[])
    static boolean isGrantedDrawOverlays()
    static boolean isIntentAvailable(android.content.Intent)
    static boolean isLayoutRtl()
    static boolean isMainProcess()
    static boolean isSDCardEnableByEnvironment()
    static boolean isSamsung()
    static boolean isServiceRunning(java.lang.String)
    static boolean isSpace(java.lang.String)
    static boolean isValid(android.view.View,long)
    static byte[] jsonArray2Bytes(org.json.JSONArray)
    static byte[] jsonObject2Bytes(org.json.JSONObject)
    static android.view.View layoutId2View(int)
    static java.lang.String millis2FitTimeSpan(long,int)
    static void notifySystemToScan(java.io.File)
    static byte[] parcelable2Bytes(android.os.Parcelable)
    static int px2dp(float)
    static int px2sp(float)
    static byte[] readFile2Bytes(java.io.File)
    static void relaunchApp()
    static void removeActivityLifecycleCallbacks(android.app.Activity)
    static void removeActivityLifecycleCallbacks(android.app.Activity,com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    static void removeActivityLifecycleCallbacks(com.blankj.utilcode.util.Utils$ActivityLifecycleCallbacks)
    static byte[] serializable2Bytes(java.io.Serializable)
    static int sp2px(float)
    static void startHomeActivity()
    static byte[] string2Bytes(java.lang.String)
    static java.lang.String toJson(java.lang.Object)
    static void toastCancel()
    static void toastShowShort(java.lang.CharSequence)
    static java.io.File uri2File(android.net.Uri)
    static android.graphics.Bitmap view2Bitmap(android.view.View)
    static boolean writeFileFromBytes(java.io.File,byte[])
    static boolean writeFileFromIS(java.lang.String,java.io.InputStream)
    static boolean writeFileFromString(java.lang.String,java.lang.String,boolean)
com.blankj.utilcode.util.UtilsTransActivity4MainProcess:
    public static void start(android.app.Activity,com.blankj.utilcode.util.Utils$Consumer,com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
    public static void start(android.app.Activity,com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
    public static void start(com.blankj.utilcode.util.Utils$Consumer,com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
    public static void start(com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
com.blankj.utilcode.util.UtilsTransActivity:
    protected static final java.lang.String EXTRA_DELEGATE
    public static void start(android.app.Activity,com.blankj.utilcode.util.Utils$Consumer,com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
    protected static void start(android.app.Activity,com.blankj.utilcode.util.Utils$Consumer,com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate,java.lang.Class)
    public static void start(android.app.Activity,com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
    public static void start(com.blankj.utilcode.util.Utils$Consumer,com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
    public static void start(com.blankj.utilcode.util.UtilsTransActivity$TransActivityDelegate)
com.blankj.utilcode.util.VibrateUtils
com.blankj.utilcode.util.ViewUtils
com.blankj.utilcode.util.VolumeUtils
com.blankj.utilcode.util.ZipUtils
com.drake.net.BuildConfig
com.drake.net.R
com.drake.net.reflect.$Gson$Preconditions:
    private void <init>()
com.drake.net.reflect.$Gson$Types:
    private void <init>()
    private static java.lang.Class declaringClassOf(java.lang.reflect.TypeVariable)
    public static java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type)
    public static java.lang.reflect.Type getCollectionElementType(java.lang.reflect.Type,java.lang.Class)
    static java.lang.reflect.Type getGenericSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class)
    public static java.lang.reflect.Type[] getMapKeyAndValueTypes(java.lang.reflect.Type,java.lang.Class)
    static java.lang.reflect.Type getSupertype(java.lang.reflect.Type,java.lang.Class,java.lang.Class)
    private static int indexOf(java.lang.Object[],java.lang.Object)
    public static java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type)
    private static java.lang.reflect.Type resolve(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type,java.util.Collection)
    static java.lang.reflect.Type resolveTypeVariable(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.TypeVariable)
    public static java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type)
    public static java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type)
com.elvishew.xlog.BuildConfig
com.elvishew.xlog.LogConfiguration$Builder:
    private static final int DEFAULT_LOG_LEVEL
    private static final java.lang.String DEFAULT_TAG
    public void <init>(com.elvishew.xlog.LogConfiguration)
